lat,lon,cctv_count,police_count,transport_count,crime_official_count,crime_unofficial_count,safety_score,cluster,safety_score
13.07,80.09,0,0,0,0,0,35.0,0,0.483
13.07,80.1,0,0,0,0,0,35.0,0,0.483
13.07,80.11,0,0,0,0,0,35.0,0,0.483
13.07,80.12,0,0,0,0,0,35.0,0,0.483
13.07,80.13,0,0,0,0,0,35.0,0,0.483
13.07,80.14,0,0,0,0,0,35.0,0,0.483
13.07,80.15,2,0,0,0,0,35.104,0,0.484
13.07,80.16,0,0,0,0,0,35.0,0,0.483
13.07,80.17,0,0,0,0,0,35.0,0,0.483
13.07,80.18,3,0,0,0,0,35.157,0,0.485
13.07,80.19,4,1,0,0,0,55.209,2,0.782
13.07,80.2,5,1,7,0,0,62.261,1,0.886
13.07,80.21,9,0,1,1,1,24.803,0,0.332
13.07,80.22,14,0,3,0,0,38.73,0,0.538
13.07,80.23,8,0,4,0,0,39.417,0,0.548
13.07,80.24,7,1,5,0,0,60.365,2,0.858
13.07,80.25,12,0,5,0,0,40.626,0,0.566
13.07,80.26,21,0,2,1,1,26.429,0,0.356
13.07,80.27,18,1,9,1,1,53.272,1,0.753
13.07,80.28,0,0,0,0,0,35.0,0,0.483
13.07,80.29,0,0,0,0,0,35.0,0,0.483
13.07,80.3,0,0,0,0,0,35.0,0,0.483
13.07,80.31,0,0,0,0,0,35.0,0,0.483
13.07,80.32,0,0,0,0,0,35.0,0,0.483
13.08,80.0,0,0,0,0,0,35.0,0,0.483
13.08,80.01,0,0,0,0,0,35.0,0,0.483
13.08,80.02,0,0,0,0,0,35.0,0,0.483
13.08,80.03,0,0,0,0,0,35.0,0,0.483
13.08,80.04,0,0,0,0,0,35.0,0,0.483
13.08,80.05,0,0,0,0,0,35.0,0,0.483
13.08,80.06,0,0,0,0,0,35.0,0,0.483
13.08,80.07,0,0,0,0,0,35.0,0,0.483
13.08,80.08,0,0,0,0,0,35.0,0,0.483
13.08,80.09,0,0,0,0,0,35.0,0,0.483
13.08,80.1,0,0,0,0,0,35.0,0,0.483
13.08,80.11,0,0,0,0,0,35.0,0,0.483
13.08,80.12,0,0,0,0,0,35.0,0,0.483
13.08,80.13,0,0,0,0,0,35.0,0,0.483
13.08,80.14,0,0,0,0,0,35.0,0,0.483
13.08,80.15,0,0,0,0,0,35.0,0,0.483
13.08,80.16,0,0,0,0,0,35.0,0,0.483
13.08,80.17,10,0,0,0,0,35.522,0,0.491
13.08,80.18,10,0,0,0,0,35.522,0,0.491
13.08,80.19,5,0,0,0,0,35.261,0,0.487
13.08,80.2,4,0,3,0,0,38.209,0,0.53
13.08,80.21,7,0,0,0,0,35.365,0,0.488
13.08,80.22,4,0,1,0,0,36.209,0,0.501
13.08,80.23,9,0,0,0,0,35.47,0,0.49
13.08,80.24,12,0,1,0,0,36.626,0,0.507
13.08,80.25,17,0,2,0,0,37.887,0,0.526
13.08,80.26,10,0,5,0,0,40.522,0,0.565
13.08,80.27,11,0,6,0,0,41.574,0,0.58
13.08,80.28,8,0,6,0,0,41.417,0,0.578
13.08,80.29,4,0,2,0,0,37.209,0,0.516
13.08,80.3,0,0,0,0,0,35.0,0,0.483
13.08,80.31,0,0,0,0,0,35.0,0,0.483
13.08,80.32,0,0,0,0,0,35.0,0,0.483
13.09,80.0,0,0,0,0,0,35.0,0,0.483
13.09,80.01,0,0,0,0,0,35.0,0,0.483
13.09,80.02,0,0,0,0,0,35.0,0,0.483
13.09,80.03,0,0,0,0,0,35.0,0,0.483
13.09,80.04,0,0,0,0,0,35.0,0,0.483
13.09,80.05,0,0,0,0,0,35.0,0,0.483
13.09,80.06,0,0,0,0,0,35.0,0,0.483
13.09,80.07,0,0,0,0,0,35.0,0,0.483
13.09,80.08,0,0,0,0,0,35.0,0,0.483
13.09,80.09,0,0,0,0,0,35.0,0,0.483
13.09,80.1,0,0,0,0,0,35.0,0,0.483
13.09,80.11,0,0,0,0,0,35.0,0,0.483
13.09,80.12,0,0,0,0,0,35.0,0,0.483
13.09,80.13,0,0,0,0,0,35.0,0,0.483
13.09,80.14,0,0,0,0,0,35.0,0,0.483
13.09,80.15,0,0,0,0,0,35.0,0,0.483
13.09,80.16,0,0,0,0,0,35.0,0,0.483
13.09,80.17,13,0,0,0,0,35.678,0,0.493
13.09,80.18,4,0,0,0,0,35.209,0,0.486
13.09,80.19,11,0,0,0,0,35.574,0,0.491
13.09,80.2,9,0,7,0,0,42.47,0,0.593
13.09,80.21,4,0,0,1,1,23.542,0,0.313
13.09,80.22,5,0,3,0,0,38.261,0,0.531
13.09,80.23,1,0,1,0,0,36.052,0,0.499
13.09,80.24,6,0,0,0,0,35.313,0,0.488
13.09,80.25,1,0,6,1,1,29.386,0,0.4
13.09,80.26,9,0,0,0,0,35.47,0,0.49
13.09,80.27,0,0,0,0,0,35.0,0,0.483
13.09,80.28,575,0,2,0,0,67.0,0,0.957
13.09,80.29,68,0,3,0,0,41.548,0,0.58
13.09,80.3,0,0,0,0,0,35.0,0,0.483
13.09,80.31,0,0,0,0,0,35.0,0,0.483
13.09,80.32,0,0,0,0,0,35.0,0,0.483
13.1,80.0,0,0,0,0,0,35.0,0,0.483
13.1,80.01,0,0,0,0,0,35.0,0,0.483
13.1,80.02,0,0,0,0,0,35.0,0,0.483
13.1,80.03,0,0,0,0,0,35.0,0,0.483
13.1,80.04,0,0,0,0,0,35.0,0,0.483
13.1,80.05,0,0,0,0,0,35.0,0,0.483
13.1,80.06,1,0,0,0,0,35.052,0,0.484
13.1,80.07,0,0,0,0,0,35.0,0,0.483
13.1,80.08,0,0,0,0,0,35.0,0,0.483
13.1,80.09,0,0,0,0,0,35.0,0,0.483
13.1,80.1,1,0,0,0,0,35.052,0,0.484
13.1,80.11,0,0,0,0,0,35.0,0,0.483
13.1,80.12,0,0,0,0,0,35.0,0,0.483
13.1,80.13,0,0,0,0,0,35.0,0,0.483
13.1,80.14,1,0,0,0,0,35.052,0,0.484
13.1,80.15,0,0,0,0,0,35.0,0,0.483
13.1,80.16,4,0,0,0,0,35.209,0,0.486
13.1,80.17,1,0,0,0,0,35.052,0,0.484
13.1,80.18,1,0,0,0,0,35.052,0,0.484
13.1,80.19,1,0,0,0,0,35.052,0,0.484
13.1,80.2,3,0,2,0,0,37.157,0,0.515
13.1,80.21,4,0,2,0,0,37.209,0,0.516
13.1,80.22,0,0,1,0,0,36.0,0,0.498
13.1,80.23,4,0,0,0,0,35.209,0,0.486
13.1,80.24,2,0,2,0,0,37.104,0,0.514
13.1,80.25,0,0,4,0,0,39.0,0,0.542
13.1,80.26,3,0,0,0,0,35.157,0,0.485
13.1,80.27,0,0,1,0,0,36.0,0,0.498
13.1,80.28,158,0,0,1,1,31.577,0,0.432
13.1,80.29,182,0,2,0,0,46.496,0,0.653
13.1,80.3,0,0,0,0,0,35.0,0,0.483
13.1,80.31,0,0,0,0,0,35.0,0,0.483
13.1,80.32,0,0,0,0,0,35.0,0,0.483
13.11,80.0,0,0,0,0,0,35.0,0,0.483
13.11,80.01,0,0,0,0,0,35.0,0,0.483
13.11,80.02,0,0,0,0,0,35.0,0,0.483
13.11,80.03,0,0,0,0,0,35.0,0,0.483
13.11,80.04,0,0,0,0,0,35.0,0,0.483
13.11,80.05,0,0,0,0,0,35.0,0,0.483
13.11,80.06,1,0,0,0,0,35.052,0,0.484
13.11,80.07,0,0,0,0,0,35.0,0,0.483
13.11,80.08,0,0,0,0,0,35.0,0,0.483
13.11,80.09,0,0,0,0,0,35.0,0,0.483
13.11,80.1,3,0,0,0,0,35.157,0,0.485
13.11,80.11,0,0,0,0,0,35.0,0,0.483
13.11,80.12,0,0,0,0,0,35.0,0,0.483
13.11,80.13,0,0,0,0,0,35.0,0,0.483
13.11,80.14,0,0,0,0,0,35.0,0,0.483
13.11,80.15,1,0,0,0,0,35.052,0,0.484
13.11,80.16,0,0,0,1,1,23.333,0,0.31
13.11,80.17,0,0,0,0,0,35.0,0,0.483
13.11,80.18,0,0,0,0,0,35.0,0,0.483
13.11,80.19,0,0,0,0,0,35.0,0,0.483
13.11,80.2,0,0,0,0,0,35.0,0,0.483
13.11,80.21,7,0,2,0,0,37.365,0,0.518
13.11,80.22,1,0,0,0,0,35.052,0,0.484
13.11,80.23,2,0,1,1,1,24.438,0,0.327
13.11,80.24,11,0,2,0,0,37.574,0,0.521
13.11,80.25,1,0,4,0,0,39.052,0,0.543
13.11,80.26,0,0,1,0,0,36.0,0,0.498
13.11,80.27,0,0,0,0,0,35.0,0,0.483
13.11,80.28,1,0,6,0,0,41.052,0,0.573
13.11,80.29,7,0,2,3,3,2.365,0,0.0
13.11,80.3,0,0,0,0,0,35.0,0,0.483
13.11,80.31,0,0,0,0,0,35.0,0,0.483
13.11,80.32,0,0,0,0,0,35.0,0,0.483
13.12,80.0,2,0,0,0,0,35.104,0,0.484
13.12,80.01,0,0,0,0,0,35.0,0,0.483
13.12,80.02,0,0,0,0,0,35.0,0,0.483
13.12,80.03,0,0,0,0,0,35.0,0,0.483
13.12,80.04,0,0,0,0,0,35.0,0,0.483
13.12,80.05,0,0,0,0,0,35.0,0,0.483
13.12,80.06,8,0,0,0,0,35.417,0,0.489
13.12,80.07,5,0,0,0,0,35.261,0,0.487
13.12,80.08,1,0,0,0,0,35.052,0,0.484
13.12,80.09,0,0,0,0,0,35.0,0,0.483
13.12,80.1,2,0,0,1,1,23.438,0,0.312
13.12,80.11,0,0,0,0,0,35.0,0,0.483
13.12,80.12,0,0,0,0,0,35.0,0,0.483
13.12,80.13,1,0,0,0,0,35.052,0,0.484
13.12,80.14,1,0,0,0,0,35.052,0,0.484
13.12,80.15,30,0,0,0,0,36.565,0,0.506
13.12,80.16,7,0,0,0,0,35.365,0,0.488
13.12,80.17,1,0,0,0,0,35.052,0,0.484
13.12,80.18,0,0,0,0,0,35.0,0,0.483
13.12,80.19,0,0,0,0,0,35.0,0,0.483
13.12,80.2,10,0,3,0,0,38.522,0,0.535
13.12,80.21,1,0,0,0,0,35.052,0,0.484
13.12,80.22,3,0,0,0,0,35.157,0,0.485
13.12,80.23,3,0,0,0,0,35.157,0,0.485
13.12,80.24,0,0,0,0,0,35.0,0,0.483
13.12,80.25,0,0,0,0,0,35.0,0,0.483
13.12,80.26,2,0,0,0,0,35.104,0,0.484
13.12,80.27,0,0,0,0,0,35.0,0,0.483
13.12,80.28,3,0,1,0,0,36.157,0,0.5
13.12,80.29,7,0,0,0,0,35.365,0,0.488
13.12,80.3,1,1,0,0,0,55.052,2,0.78
13.12,80.31,0,0,0,0,0,35.0,0,0.483
13.12,80.32,0,0,0,0,0,35.0,0,0.483
13.13,80.0,0,0,0,0,0,35.0,0,0.483
13.13,80.01,0,0,0,0,0,35.0,0,0.483
13.13,80.02,0,0,0,0,0,35.0,0,0.483
13.13,80.03,1,0,0,0,0,35.052,0,0.484
13.13,80.04,0,0,0,0,0,35.0,0,0.483
13.13,80.05,0,0,0,0,0,35.0,0,0.483
13.13,80.06,0,0,0,0,0,35.0,0,0.483
13.13,80.07,0,0,0,0,0,35.0,0,0.483
13.13,80.08,0,0,0,0,0,35.0,0,0.483
13.13,80.09,0,0,0,0,0,35.0,0,0.483
13.13,80.1,0,0,0,0,0,35.0,0,0.483
13.13,80.11,3,0,0,0,0,35.157,0,0.485
13.13,80.12,0,0,0,0,0,35.0,0,0.483
13.13,80.13,0,0,0,0,0,35.0,0,0.483
13.13,80.14,0,0,0,0,0,35.0,0,0.483
13.13,80.15,1,0,0,0,0,35.052,0,0.484
13.13,80.16,0,0,0,0,0,35.0,0,0.483
13.13,80.17,0,0,0,0,0,35.0,0,0.483
13.13,80.18,0,0,0,0,0,35.0,0,0.483
13.13,80.19,0,0,0,0,0,35.0,0,0.483
13.13,80.2,8,0,0,0,0,35.417,0,0.489
13.13,80.21,4,0,2,0,0,37.209,0,0.516
13.13,80.22,4,0,0,0,0,35.209,0,0.486
13.13,80.23,0,0,0,0,0,35.0,0,0.483
13.13,80.24,4,0,1,0,0,36.209,0,0.501
13.13,80.25,3,0,0,0,0,35.157,0,0.485
13.13,80.26,0,0,0,0,0,35.0,0,0.483
13.13,80.27,0,0,0,0,0,35.0,0,0.483
13.13,80.28,1,0,1,0,0,36.052,0,0.499
13.13,80.29,2,0,0,0,0,35.104,0,0.484
13.13,80.3,0,0,0,0,0,35.0,0,0.483
13.13,80.31,0,0,0,0,0,35.0,0,0.483
13.13,80.32,0,0,0,0,0,35.0,0,0.483
13.14,80.0,0,0,0,0,0,35.0,0,0.483
13.14,80.01,0,0,0,0,0,35.0,0,0.483
13.14,80.02,0,0,0,0,0,35.0,0,0.483
13.14,80.03,0,0,0,0,0,35.0,0,0.483
13.14,80.04,0,0,0,0,0,35.0,0,0.483
13.14,80.05,0,0,0,0,0,35.0,0,0.483
13.14,80.06,0,0,0,0,0,35.0,0,0.483
13.14,80.07,0,0,0,0,0,35.0,0,0.483
13.14,80.08,0,0,0,0,0,35.0,0,0.483
13.14,80.09,0,0,0,0,0,35.0,0,0.483
13.14,80.1,0,0,0,0,0,35.0,0,0.483
13.14,80.11,0,0,0,0,0,35.0,0,0.483
13.14,80.12,0,0,0,0,0,35.0,0,0.483
13.14,80.13,0,0,0,0,0,35.0,0,0.483
13.14,80.14,0,0,0,0,0,35.0,0,0.483
13.14,80.15,0,0,0,0,0,35.0,0,0.483
13.14,80.16,0,0,0,0,0,35.0,0,0.483
13.14,80.17,0,0,0,0,0,35.0,0,0.483
13.14,80.18,0,0,0,0,0,35.0,0,0.483
13.14,80.19,0,0,0,0,0,35.0,0,0.483
13.14,80.2,0,0,0,0,0,35.0,0,0.483
13.14,80.21,1,0,0,0,0,35.052,0,0.484
13.14,80.22,2,0,0,0,0,35.104,0,0.484
13.14,80.23,2,0,0,0,0,35.104,0,0.484
13.14,80.24,4,0,0,0,0,35.209,0,0.486
13.14,80.25,1,0,0,0,0,35.052,0,0.484
13.14,80.26,0,0,0,0,0,35.0,0,0.483
13.14,80.27,0,0,0,0,0,35.0,0,0.483
13.14,80.28,0,0,1,0,0,36.0,0,0.498
13.14,80.29,0,0,0,0,0,35.0,0,0.483
13.14,80.3,0,0,0,0,0,35.0,0,0.483
13.14,80.31,0,0,0,0,0,35.0,0,0.483
13.14,80.32,0,0,0,0,0,35.0,0,0.483
13.15,80.0,0,0,0,0,0,35.0,0,0.483
13.15,80.01,0,0,0,0,0,35.0,0,0.483
13.15,80.02,0,0,0,0,0,35.0,0,0.483
13.15,80.03,0,0,0,0,0,35.0,0,0.483
13.15,80.04,0,0,0,0,0,35.0,0,0.483
13.15,80.05,0,0,0,0,0,35.0,0,0.483
13.15,80.06,0,0,0,0,0,35.0,0,0.483
13.15,80.07,1,0,0,0,0,35.052,0,0.484
13.15,80.08,0,0,0,0,0,35.0,0,0.483
13.15,80.09,0,0,0,0,0,35.0,0,0.483
13.15,80.1,0,0,0,0,0,35.0,0,0.483
13.15,80.11,0,0,0,0,0,35.0,0,0.483
13.15,80.12,0,0,0,0,0,35.0,0,0.483
13.15,80.13,0,0,0,0,0,35.0,0,0.483
13.15,80.14,0,0,0,0,0,35.0,0,0.483
13.15,80.15,0,0,0,0,0,35.0,0,0.483
13.15,80.16,0,0,0,0,0,35.0,0,0.483
13.15,80.17,0,0,0,0,0,35.0,0,0.483
13.15,80.18,0,0,0,0,0,35.0,0,0.483
13.15,80.19,0,0,0,0,0,35.0,0,0.483
13.15,80.2,0,0,0,0,0,35.0,0,0.483
13.15,80.21,0,0,0,0,0,35.0,0,0.483
13.15,80.22,0,0,0,0,0,35.0,0,0.483
13.15,80.23,0,0,0,0,0,35.0,0,0.483
13.15,80.24,0,0,0,0,0,35.0,0,0.483
13.15,80.25,0,0,1,0,0,36.0,0,0.498
13.15,80.26,0,0,0,0,0,35.0,0,0.483
13.15,80.27,0,0,0,0,0,35.0,0,0.483
13.15,80.28,0,0,0,0,0,35.0,0,0.483
13.15,80.29,0,0,0,0,0,35.0,0,0.483
13.15,80.3,8,0,0,0,0,35.417,0,0.489
13.15,80.31,0,0,0,0,0,35.0,0,0.483
13.15,80.32,0,0,0,0,0,35.0,0,0.483
13.16,80.0,0,0,0,0,0,35.0,0,0.483
13.16,80.01,0,0,0,0,0,35.0,0,0.483
13.16,80.02,0,0,0,0,0,35.0,0,0.483
13.16,80.03,0,0,0,0,0,35.0,0,0.483
13.16,80.04,0,0,0,0,0,35.0,0,0.483
13.16,80.05,0,0,0,0,0,35.0,0,0.483
13.16,80.06,0,0,0,0,0,35.0,0,0.483
13.16,80.07,0,0,0,0,0,35.0,0,0.483
13.16,80.08,0,0,0,0,0,35.0,0,0.483
13.16,80.09,0,0,0,0,0,35.0,0,0.483
13.16,80.1,0,0,0,0,0,35.0,0,0.483
13.16,80.11,0,0,0,0,0,35.0,0,0.483
13.16,80.12,0,0,0,0,0,35.0,0,0.483
13.16,80.13,0,0,0,0,0,35.0,0,0.483
13.16,80.14,0,0,0,0,0,35.0,0,0.483
13.16,80.15,0,0,0,0,0,35.0,0,0.483
13.16,80.16,0,0,0,0,0,35.0,0,0.483
13.16,80.17,0,0,0,0,0,35.0,0,0.483
13.16,80.18,0,0,0,0,0,35.0,0,0.483
13.16,80.19,0,0,0,0,0,35.0,0,0.483
13.16,80.2,0,0,0,0,0,35.0,0,0.483
13.16,80.21,0,0,0,0,0,35.0,0,0.483
13.16,80.22,0,0,0,0,0,35.0,0,0.483
13.16,80.23,0,0,0,0,0,35.0,0,0.483
13.16,80.24,0,0,0,0,0,35.0,0,0.483
13.16,80.25,0,0,0,0,0,35.0,0,0.483
13.16,80.26,1,0,0,0,0,35.052,0,0.484
13.16,80.27,0,0,0,0,0,35.0,0,0.483
13.16,80.28,0,0,0,0,0,35.0,0,0.483
13.16,80.29,0,0,0,0,0,35.0,0,0.483
13.16,80.3,2,0,0,1,1,23.438,0,0.312
13.16,80.31,0,0,0,0,0,35.0,0,0.483
13.16,80.32,0,0,0,0,0,35.0,0,0.483
13.17,80.0,0,0,0,0,0,35.0,0,0.483
13.17,80.01,0,0,0,0,0,35.0,0,0.483
13.17,80.02,0,0,0,0,0,35.0,0,0.483
13.17,80.03,0,0,0,0,0,35.0,0,0.483
13.17,80.04,0,0,0,0,0,35.0,0,0.483
13.17,80.05,0,0,0,0,0,35.0,0,0.483
13.17,80.06,0,0,0,0,0,35.0,0,0.483
13.17,80.07,0,0,0,0,0,35.0,0,0.483
13.17,80.08,0,0,0,0,0,35.0,0,0.483
13.17,80.09,0,0,0,0,0,35.0,0,0.483
13.17,80.1,0,0,0,0,0,35.0,0,0.483
13.17,80.11,0,0,0,0,0,35.0,0,0.483
13.17,80.12,0,0,0,0,0,35.0,0,0.483
13.17,80.13,0,0,0,0,0,35.0,0,0.483
13.17,80.14,0,0,0,0,0,35.0,0,0.483
13.17,80.15,0,0,0,0,0,35.0,0,0.483
13.17,80.16,0,0,0,0,0,35.0,0,0.483
13.17,80.17,0,0,0,0,0,35.0,0,0.483
13.17,80.18,0,0,0,0,0,35.0,0,0.483
13.17,80.19,1,0,0,0,0,35.052,0,0.484
13.17,80.2,0,0,0,0,0,35.0,0,0.483
13.17,80.21,0,0,0,0,0,35.0,0,0.483
13.17,80.22,0,0,0,0,0,35.0,0,0.483
13.17,80.23,0,0,0,0,0,35.0,0,0.483
13.17,80.24,0,0,0,0,0,35.0,0,0.483
13.17,80.25,0,0,0,0,0,35.0,0,0.483
13.17,80.26,0,0,0,0,0,35.0,0,0.483
13.17,80.27,0,0,0,0,0,35.0,0,0.483
13.17,80.28,0,0,0,0,0,35.0,0,0.483
13.17,80.29,0,0,0,0,0,35.0,0,0.483
13.17,80.3,1,0,0,0,0,35.052,0,0.484
13.17,80.31,0,0,0,0,0,35.0,0,0.483
13.17,80.32,0,0,0,0,0,35.0,0,0.483
13.18,80.0,0,0,0,0,0,35.0,0,0.483
13.18,80.01,0,0,0,0,0,35.0,0,0.483
13.18,80.02,0,0,0,0,0,35.0,0,0.483
13.18,80.03,0,0,0,0,0,35.0,0,0.483
13.18,80.04,0,0,0,0,0,35.0,0,0.483
13.18,80.05,0,0,0,0,0,35.0,0,0.483
13.18,80.06,1,0,0,0,0,35.052,0,0.484
13.18,80.07,0,0,0,0,0,35.0,0,0.483
13.18,80.08,0,0,0,0,0,35.0,0,0.483
13.18,80.09,0,0,0,0,0,35.0,0,0.483
13.18,80.1,0,0,0,0,0,35.0,0,0.483
13.18,80.11,0,0,0,0,0,35.0,0,0.483
13.18,80.12,0,0,0,0,0,35.0,0,0.483
13.18,80.13,0,0,0,0,0,35.0,0,0.483
13.18,80.14,0,0,0,0,0,35.0,0,0.483
13.18,80.15,0,0,0,0,0,35.0,0,0.483
13.18,80.16,0,0,0,0,0,35.0,0,0.483
13.18,80.17,0,0,0,0,0,35.0,0,0.483
13.18,80.18,0,0,0,0,0,35.0,0,0.483
13.18,80.19,0,0,0,0,0,35.0,0,0.483
13.18,80.2,0,0,0,0,0,35.0,0,0.483
13.18,80.21,0,0,0,0,0,35.0,0,0.483
13.18,80.22,0,0,0,0,0,35.0,0,0.483
13.18,80.23,0,0,0,0,0,35.0,0,0.483
13.18,80.24,0,0,0,0,0,35.0,0,0.483
13.18,80.25,0,0,0,0,0,35.0,0,0.483
13.18,80.26,0,0,0,0,0,35.0,0,0.483
13.18,80.27,0,0,0,0,0,35.0,0,0.483
13.18,80.28,0,0,0,0,0,35.0,0,0.483
13.18,80.29,0,0,0,0,0,35.0,0,0.483
13.18,80.3,0,0,0,0,0,35.0,0,0.483
13.18,80.31,2,0,0,0,0,35.104,0,0.484
13.18,80.32,0,0,0,0,0,35.0,0,0.483
13.19,80.0,0,0,0,0,0,35.0,0,0.483
13.19,80.01,0,0,0,0,0,35.0,0,0.483
13.19,80.02,0,0,0,0,0,35.0,0,0.483
13.19,80.03,0,0,0,0,0,35.0,0,0.483
13.19,80.04,0,0,0,0,0,35.0,0,0.483
13.19,80.05,0,0,0,0,0,35.0,0,0.483
13.19,80.06,0,0,0,0,0,35.0,0,0.483
13.19,80.07,0,0,0,0,0,35.0,0,0.483
13.19,80.08,0,0,0,0,0,35.0,0,0.483
13.19,80.09,0,0,0,0,0,35.0,0,0.483
13.19,80.1,0,0,0,0,0,35.0,0,0.483
13.19,80.11,1,0,0,0,0,35.052,0,0.484
13.19,80.12,0,0,0,0,0,35.0,0,0.483
13.19,80.13,0,0,0,0,0,35.0,0,0.483
13.19,80.14,0,0,0,0,0,35.0,0,0.483
13.19,80.15,0,0,0,0,0,35.0,0,0.483
13.19,80.16,0,0,0,0,0,35.0,0,0.483
13.19,80.17,0,0,0,0,0,35.0,0,0.483
13.19,80.18,0,0,0,0,0,35.0,0,0.483
13.19,80.19,0,0,0,0,0,35.0,0,0.483
13.19,80.2,0,0,0,0,0,35.0,0,0.483
13.19,80.21,0,0,0,0,0,35.0,0,0.483
13.19,80.22,0,0,0,0,0,35.0,0,0.483
13.19,80.23,0,0,0,0,0,35.0,0,0.483
13.19,80.24,0,0,0,0,0,35.0,0,0.483
13.19,80.25,0,0,0,0,0,35.0,0,0.483
13.19,80.26,0,0,0,0,0,35.0,0,0.483
13.19,80.27,0,0,0,0,0,35.0,0,0.483
13.19,80.28,0,0,0,0,0,35.0,0,0.483
13.19,80.29,0,0,0,0,0,35.0,0,0.483
13.19,80.3,0,0,0,0,0,35.0,0,0.483
13.19,80.31,2,0,0,0,0,35.104,0,0.484
13.19,80.32,1,0,0,0,0,35.052,0,0.484
